Num,Pollster,Number of Polls,Database,Calls Cellphones?,Banned by 538,Historical Advanced Plus-Minus,Predictive    Plus-Minus,Races Called Correctly,Misses Outside MOE,Simple Average Error,Simple Expected Error,Simple Plus-Minus,Historical Advanced Plus-Minus,Mean-Reverted Advanced Plus Minus,Predictive Plus-Minus,Number of Polls for Bias Analysis,Bias,Mean-Reverted Bias,House Effect,538 Grade
107,Southern Media & Opinion Research,4,No,Yes,No,0.5,0.3,100,25,6.4,5.5,0.9,0.5,0.1,0.3,2,D +0.1,D +0.0,D +1.9,C
108,Fox News/Opinion Dynamics Corp.,34,Yes,No,No,0.3,0.3,72,9,3.9,4.6,-0.7,0.3,0.2,0.3,28,R +1.0,R +0.5,R +1.6,C
109,Moore Information,5,No,Yes,No,0.5,0.3,60,20,7.4,6.1,1.3,0.5,0.1,0.3,5,R +3.0,R +0.4,R +5.0,C
110,Public Opinion Strategies,46,No,Yes,No,0.3,0.3,65,20,6,5.6,0.4,0.3,0.2,0.3,46,R +3.5,R +2.1,R +4.2,C
111,"University Nevada, Las Vegas",1,No,Yes,No,1.1,0.3,100,0,9,7.9,1.1,1.1,0,0.3,0,,,,C
112,Tel Opinion Research,10,No,No,No,-1.2,0.3,95,0,3.2,5.1,-1.8,-1.2,-0.3,0.3,10,R +0.1,R +0.0,D +0.1,C
113,NPR,3,No,Yes,No,0.7,0.3,17,33,5,4.9,0.1,0.7,0.1,0.3,3,D +1.0,D +0.1,D +1.0,C
114,Vanderbilt University,1,No,Yes,No,1.3,0.3,100,100,8.9,8,0.9,1.3,0,0.4,0,,,,C
115,Crawford Johnson & Northcott Inc.,5,No,No,No,-2.4,0.4,100,20,4.6,7.6,-3,-2.4,-0.3,0.3,1,D +3.2,D +0.1,,C
116,Financial Dynamics,15,No,No,No,-0.8,0.4,100,0,2.8,4.6,-1.8,-0.8,-0.3,0.3,15,R +2.0,R +0.7,R +2.1,C
117,Greenberg Quinlan Rosner (Democracy Corps),46,No,Yes,No,0.3,0.4,50,20,4.4,4.8,-0.4,0.3,0.2,0.3,45,D +3.9,D +2.3,D +3.6,C
118,Rutgers University,13,Yes,Yes,No,1.9,0.4,85,15,5.7,5.1,0.6,1.9,0.6,0.3,13,D +0.3,D +0.1,D +1.3,C
119,"Glengariff Group, Inc.",5,No,Yes,No,0.7,0.4,60,0,6.1,5.8,0.3,0.7,0.1,0.4,4,R +1.0,R +0.1,D +3.0,C
120,CallFire,4,No,Yes,No,0.8,0.4,75,0,3.9,3.8,0.1,0.8,0.1,0.8,4,R +3.9,R +0.5,R +0.4,C
121,University of Georgia,1,Yes,No,No,1.7,0.4,100,100,9.8,6,3.8,1.7,0.1,0.4,1,R +9.8,R +0.3,R +0.8,C
122,Val Smith,1,No,Yes,No,1.8,0.4,100,0,8.5,5.9,2.6,1.8,0.1,0.8,1,R +8.5,R +0.3,R +15.0,C
123,"Fairbank, Maslin, Maullin, Metz & Associates",7,No,Yes,No,0.7,0.4,79,29,5.9,5.6,0.3,0.7,0.1,0.4,7,D +5.5,D +1.0,D +6.9,C
124,Christopher Newport University,2,No,Yes,No,1.2,0.4,100,50,7.1,5.3,1.8,1.2,0.1,0.4,2,D +7.1,D +0.4,D +1.6,C
125,Iowa State University,1,Yes,No,No,2,0.4,0,100,13.1,9.2,3.9,2,0.1,0.4,0,,,,C
126,Clarus Research Group,3,No,Yes,No,1,0.4,100,33,6.8,5.5,1.2,1,0.1,0.8,2,D +8.1,D +0.5,D +2.2,C
127,University of North Florida,2,No,Yes,No,1.3,0.4,0,0,5.1,5.2,-0.1,1.3,0.1,0.8,2,D +5.1,D +0.3,D +2.7,C
128,Clemson University,4,No,Yes,No,0.9,0.4,100,50,12.2,7.4,4.8,0.9,0.1,0.8,1,R +16.7,R +0.5,R +9.7,C
129,Gallup,80,Yes,Yes,No,0.8,0.4,71,29,4.3,4.6,-0.3,0.8,0.5,0.4,65,R +1.2,R +0.8,R +1.7,C
130,Frederick Polls,2,No,No,No,-5.4,0.4,75,0,2.4,6.4,-4,-5.4,-0.3,0.4,1,R +0.6,R +0.0,D +3.0,C
131,Potomac Incorporated,8,No,No,No,-1.4,0.4,88,13,4.5,5.9,-1.4,-1.4,-0.3,0.4,6,R +3.1,R +0.5,D +1.3,C
132,KRC/Communications Research,22,No,No,No,-0.5,0.4,91,27,6.9,6.7,0.2,-0.5,-0.2,0.4,11,D +0.7,D +0.2,D +2.4,C
133,DFM Research,3,No,Yes,No,1.1,0.4,33,33,6.5,5.7,0.8,1.1,0.1,0.8,3,D +6.5,D +0.6,D +5.7,C
134,Hendrix College,4,No,No,No,-2.4,0.4,100,0,3.9,6.1,-2.2,-2.4,-0.3,0.4,4,D +3.9,D +0.5,R +5.0,C
135,"Frank N. Magid Associates, Inc.",4,No,No,No,-2.3,0.4,100,25,4.6,5.7,-1.1,-2.3,-0.3,0.4,4,D +4.6,D +0.5,R +0.9,C
136,Howey Politics/DePauw University,7,No,Yes,No,1,0.4,57,29,6.8,5.3,1.5,1,0.2,0.8,6,D +0.6,D +0.1,D +1.5,C
137,George Washington University (Battleground),32,No,Yes,No,0.5,0.4,56,19,3.5,4.1,-0.7,0.5,0.3,0.4,32,R +1.9,R +1.0,R +2.0,C
138,Penn Schoen Berland,18,No,Yes,No,0.7,0.4,67,39,7.6,6.1,1.5,0.7,0.2,0.8,18,D +6.7,D +2.5,D +0.4,C
139,Feldman Group,1,No,Yes,No,4.1,0.4,0,100,10.8,5.6,5.2,4.1,0.1,0.8,1,D +10.8,D +0.3,,C
140,"Ayres, McHenry & Associates",2,No,Yes,No,2.4,0.4,50,0,7,5.4,1.7,2.4,0.2,0.8,2,R +7.0,R +0.4,R +7.0,C
141,"Schroth, Eldon & Associates",8,No,No,No,-1.1,0.4,88,0,3.2,5.5,-2.4,-1.1,-0.2,0.4,6,D +3.4,D +0.6,D +1.4,C
142,MSR Group,3,No,No,No,-2.9,0.4,100,0,3.5,5.8,-2.3,-2.9,-0.3,0.4,3,D +3.5,D +0.3,D +1.3,C
143,Marshall Marketing & Communications,4,No,No,No,-2.1,0.4,100,0,2.8,6,-3.2,-2.1,-0.3,0.4,3,R +2.2,R +0.2,R +0.5,C
144,Louis Harris & Associates,2,No,No,No,-4.3,0.4,100,0,0.9,4.8,-3.9,-4.3,-0.3,0.4,2,D +0.9,D +0.1,D +4.6,C
145,Bennett Petts & Blumenthal,9,No,No,No,-0.9,0.4,67,33,5.7,6,-0.3,-0.9,-0.2,0.4,9,D +1.5,D +0.3,D +4.0,C
146,Temple University,6,No,No,No,-1.4,0.4,100,17,3.7,5.2,-1.5,-1.4,-0.2,0.4,5,R +2.5,R +0.4,D +0.7,C
147,Magellan Strategies,6,Yes,No,No,1.2,0.5,92,50,7.9,5.2,2.7,1.2,0.2,0.4,4,R +5.2,R +0.6,R +10.2,C
148,Landmark Communications,10,No,No,No,-0.8,0.5,80,30,4.5,5.2,-0.7,-0.8,-0.2,0.4,8,R +2.8,R +0.6,R +2.9,C
149,Scripps Howard,4,No,No,No,-2.1,0.5,100,25,3.8,4.7,-1,-2.1,-0.2,0.4,4,R +0.6,R +0.1,R +2.3,C
150,IVR Polls,4,No,No,No,-2,0.5,100,25,4.1,7.5,-3.4,-2,-0.2,0.4,0,,,,C
151,"Talmey-Drake Research & Strategy, Inc.",9,No,Yes,No,1,0.5,50,44,7.7,5.6,2.1,1,0.2,0.5,9,R +1.8,R +0.4,D +2.7,C
152,Polling Company/Global Strategy Group (Hotline Bullseye),3,Yes,No,No,2.1,0.5,33,33,4.6,3.5,1,2.1,0.2,0.5,3,R +4.6,R +0.4,R +3.1,C
153,Emerson College,2,No,No,No,-3.9,0.5,100,0,0.4,4.5,-4.2,-3.9,-0.2,0.5,2,R +0.4,R +0.0,R +2.3,C
154,RAND (American Life Panel),3,No,No,No,-2.5,0.5,100,0,1.2,2.9,-1.7,-2.5,-0.2,0.5,3,R +0.4,R +0.0,D +3.2,C
155,Inside Michigan Politics,1,No,Yes,No,5.5,0.5,0,100,13.2,7.9,5.3,5.5,0.2,0.9,0,,,,C
156,Research 2000,279,No,No,Yes,0.1,0.5,88,18,5.5,5.4,0.2,0.1,0.1,0.5,247,D +1.6,D +1.4,D +1.2,F
157,Florida International University/Univision,1,No,No,No,-6.9,0.5,100,0,1.8,6.3,-4.5,-6.9,-0.2,0.5,1,D +1.8,D +0.1,R +13.0,C
158,"International Communications Research, Inc.",5,No,No,No,-1.3,0.5,20,20,3.1,3.9,-0.8,-1.3,-0.2,0.5,5,R +0.5,R +0.1,D +1.1,C
159,Global Strategy Group,18,No,No,No,-0.2,0.5,67,17,5.5,5.7,-0.1,-0.2,-0.1,0.5,18,D +2.7,D +1.0,D +4.0,C
160,Commonwealth Foundation,2,No,No,No,-3.2,0.5,75,0,4.1,5.1,-1,-3.2,-0.2,0.5,2,R +4.1,R +0.3,D +2.5,C
161,Harper Polling,2,No,No,No,-3.1,0.5,100,0,1,4.9,-4,-3.1,-0.2,0.5,2,D +1.0,D +0.1,D +0.5,C
162,Philadelphia Inquirer,4,No,No,No,-1.4,0.5,100,0,3,4.8,-1.8,-1.4,-0.2,0.5,4,R +2.7,R +0.3,D +0.1,C
163,Missouri State University,3,No,No,No,-2,0.5,67,0,4.4,6.2,-1.9,-2,-0.2,0.5,3,D +4.1,D +0.4,D +1.2,C
164,"Baselice & Associates, Inc.",2,No,Yes,No,3.8,0.5,100,50,10,5.8,4.1,3.8,0.2,0.9,1,D +7.0,D +0.2,,C
165,Lauer Johnson Research,1,No,Yes,No,7.2,0.5,0,100,13.8,5.7,8.1,7.2,0.2,0.9,1,D +13.8,D +0.4,D +17.0,C
166,University Massachusetts Lowell,3,No,Yes,No,2.8,0.5,67,33,7.1,4.5,2.7,2.8,0.3,0.5,3,R +0.6,R +0.1,D +3.0,C
167,Market Research Insight,2,No,No,No,-2.9,0.5,100,0,2.4,4.5,-2.1,-2.9,-0.2,0.5,1,R +0.5,R +0.0,D +0.3,C
168,University WisconsinÃ‘Milwaukee,3,No,No,No,-1.8,0.5,100,33,5.3,6.3,-1.1,-1.8,-0.2,0.5,3,R +5.3,R +0.5,R +2.1,C
169,Braun Research,3,No,Yes,No,2.9,0.5,100,67,9.1,5.4,3.7,2.9,0.3,0.9,3,D +9.1,D +0.8,D +8.7,C
170,"Harris Interactive, telephone",9,Yes,No,No,1.4,0.5,61,33,5.7,4,1.7,1.4,0.3,0.5,9,D +2.0,D +0.5,D +0.8,C
171,Personal Marketing Research,3,No,No,No,-1.8,0.5,67,33,6.2,8.3,-2.1,-1.8,-0.2,0.5,0,,,,C
172,University of Tennessee,1,No,No,No,-5.6,0.5,100,0,2.7,4.5,-1.8,-5.6,-0.2,0.5,1,R +2.7,R +0.1,R +5.4,C
173,Hellenthal & Associates,2,No,Yes,No,4.2,0.6,50,50,9.3,6.1,3.2,4.2,0.3,1,1,D +8.1,D +0.3,D +6.2,C
174,Market Strategies International,1,No,No,No,-5.3,0.6,100,0,1.1,5.6,-4.5,-5.3,-0.2,0.5,1,R +1.1,R +0.0,R +5.7,C
175,"Political Marketing International, Inc./Red Racing Horses",2,No,No,No,-2.5,0.6,75,50,4.5,5.5,-1,-2.5,-0.2,0.5,2,D +4.4,D +0.3,R +3.2,C
176,RMS Research,1,No,No,No,-5.2,0.6,100,0,0.9,6.2,-5.3,-5.2,-0.2,0.5,1,R +0.9,R +0.0,,C
177,Richmond Times-Dispatch,4,No,No,No,-1.2,0.6,100,0,3.3,4.5,-1.2,-1.2,-0.1,0.5,4,D +2.9,D +0.3,D +2.4,C
178,Canisius College,1,No,No,No,-5.1,0.6,100,0,0.1,8.4,-8.3,-5.1,-0.2,0.5,0,,,,C
179,"Dynamic Marketing, Inc.",1,No,No,No,-5.1,0.6,100,0,3,6.1,-3.1,-5.1,-0.2,0.5,1,D +3.0,D +0.1,R +7.5,C
180,Ivan Moore Research,3,No,Yes,No,3.2,0.6,33,67,9.6,5.5,4.1,3.2,0.3,1,3,D +9.6,D +0.9,D +2.5,C
181,Forward Strategies,2,No,No,No,-2.4,0.6,100,0,1.3,4.7,-3.4,-2.4,-0.1,0.5,2,D +1.3,D +0.1,D +3.4,C
182,Market Solutions Group,4,No,No,No,-1.1,0.6,100,0,4.3,5.8,-1.4,-1.1,-0.1,0.6,2,R +0.1,R +0.0,D +1.8,C
183,"University of Texas, telephone",2,No,No,No,-2.2,0.6,100,0,1.9,5.1,-3.2,-2.2,-0.1,0.6,2,D +1.9,D +0.1,D +1.0,C
184,OnPoint,4,No,No,No,-0.9,0.6,100,0,1.7,4.2,-2.6,-0.9,-0.1,0.6,4,D +1.6,D +0.2,D +2.3,C
185,"Lauer Lalley Victoria, Inc.",1,No,No,No,-4.2,0.6,100,0,1.7,6.2,-4.5,-4.2,-0.1,0.6,1,R +1.7,R +0.1,D +4.0,C
186,Mitchell Research & Communications,30,No,No,No,0.1,0.6,72,23,5.3,5.7,-0.4,0.1,0,0.6,18,R +0.8,R +0.3,R +1.8,C
187,Columbus Dispatch,17,Yes,No,No,1.1,0.6,97,47,5.1,4.5,0.6,1.1,0.4,0.6,14,D +3.5,D +1.1,D +5.1,C
188,Wirthlin Worldwide,4,No,No,No,-0.9,0.6,75,25,4.6,5.6,-1,-0.9,-0.1,0.6,4,R +3.9,R +0.5,R +4.9,C
189,Cranford & Associates,1,No,No,No,-4,0.6,100,0,2.5,5.6,-3.1,-4,-0.1,0.6,1,D +2.5,D +0.1,D +9.5,C
190,Kiley & Company,2,No,No,No,-1.8,0.6,100,0,5.1,5.7,-0.6,-1.8,-0.1,0.6,2,D +3.4,D +0.2,D +7.3,C
191,Dittman Research,9,No,No,No,-0.2,0.6,100,22,5.9,5.4,0.5,-0.2,0,0.6,6,D +6.1,D +1.0,D +0.7,C
192,Cooper & Secrest,1,No,No,No,-3.6,0.6,0,0,2.6,6.1,-3.5,-3.6,-0.1,0.6,1,R +2.6,R +0.1,,C
193,Gravis Marketing,20,No,Sometimes,No,0.6,0.6,73,15,3.9,3.9,0,0.6,0.2,0.8,20,R +3.5,R +1.4,R +2.2,C
194,Winston Group,1,No,No,No,-3.6,0.6,100,0,6.3,6.3,0,-3.6,-0.1,0.6,1,D +6.3,D +0.2,R +8.0,C
195,Wood Communications Group,1,No,No,No,-3.4,0.6,100,0,0.8,5.4,-4.6,-3.4,-0.1,0.6,1,D +0.8,D +0.0,D +3.0,C
196,BIGresearch,1,No,No,No,-3.4,0.6,100,0,2,4.2,-2.2,-3.4,-0.1,0.6,0,,,,C
197,Manhattanville College,3,No,No,No,-1,0.6,100,33,6.5,6.5,0.1,-1,-0.1,0.6,2,R +8.2,R +0.5,D +0.2,C
198,Vox Populi Communications,1,No,No,No,-3.4,0.6,100,0,3.5,7.5,-4,-3.4,-0.1,0.6,0,,,,C
199,Middle Tennessee State University,3,No,No,No,-0.9,0.6,100,0,6.7,6.6,0,-0.9,-0.1,0.6,2,R +4.1,R +0.3,R +9.5,C
200,"Central Surveys, Inc.",1,No,No,No,-3.1,0.6,0,0,1.7,4.6,-2.9,-3.1,-0.1,0.6,1,D +1.7,D +0.1,D +2.3,C
201,Dan Jones & Associates,28,No,No,No,0.1,0.6,96,14,6.6,5.5,1.1,0.1,0.1,0.6,26,D +2.1,D +1.0,R +0.1,C
202,University of North Carolina,1,No,No,No,-2.8,0.6,100,0,1.6,5.1,-3.5,-2.8,-0.1,0.6,1,D +1.6,D +0.1,R +1.3,C
203,Purple Strategies,4,No,No,No,-0.5,0.6,88,0,3,4,-0.9,-0.5,-0.1,0.6,4,R +3.0,R +0.4,R +0.0,C
204,OnMessage Inc.,6,No,Yes,No,2.4,0.6,67,33,9.1,5.8,3.3,2.4,0.4,0.6,6,R +6.6,R +1.1,R +3.6,C
205,Aspen Media & Market Research,1,No,No,No,-2.6,0.6,100,0,3.5,5.8,-2.3,-2.6,-0.1,0.6,1,R +3.5,R +0.1,,C
206,Multi Quest International Inc,1,No,No,No,-2.5,0.6,100,0,1.9,4.4,-2.5,-2.5,-0.1,0.6,1,D +1.9,D +0.1,D +0.7,C
207,StPetePolls.org,1,No,No,No,-2.5,0.6,50,0,1.9,5,-3.1,-2.5,-0.1,0.6,1,D +1.9,D +0.1,D +0.3,C
208,Rivercity Polling,1,No,No,No,-2.3,0.7,100,0,6.7,6.6,0.1,-2.3,-0.1,0.6,1,R +6.7,R +0.2,R +11.5,C
209,Arizona State University,8,No,Yes,No,2,0.7,100,50,8,5.9,2.1,2,0.4,0.6,6,D +5.5,D +0.9,D +6.5,C
210,Texas Credit Union League,2,No,No,No,-1,0.7,100,0,7,9,-2,-1,-0.1,0.6,0,,,,C
211,Red Sea Communications,1,No,No,No,-2.2,0.7,100,0,4.4,6.2,-1.9,-2.2,-0.1,0.6,1,R +4.4,R +0.1,,C
212,New Mexico State University,1,No,No,No,-2.2,0.7,0,0,6.8,9.1,-2.3,-2.2,-0.1,0.6,0,,,,C
213,"Zogby Analytics, telephone",376,No,No,No,0.3,0.7,77,26,5.4,5.2,0.2,0.3,0.3,0.7,276,R +0.6,R +0.5,D +0.5,C
214,Diversified Research Inc,1,No,No,No,-2,0.7,100,0,5,6.7,-1.7,-2,-0.1,0.6,1,R +5.0,R +0.2,,C
215,Gordon S. Black Corp.,2,No,No,No,-0.8,0.7,100,50,6.3,5.3,1.1,-0.8,-0.1,0.6,2,R +6.3,R +0.4,R +1.7,C
216,Rhode Island College,5,No,No,No,-0.2,0.7,100,20,6.1,5.9,0.2,-0.2,0,0.6,4,R +1.5,R +0.2,R +0.8,C
217,West Chester University,7,No,No,No,0,0.7,100,14,5.2,5.2,0,0,0,0.6,7,D +1.0,D +0.2,D +2.3,C
218,Hays Research Group,7,No,Yes,No,2.3,0.7,71,29,7.7,4.9,2.7,2.3,0.4,1.1,3,D +11.9,D +1.1,D +2.7,C
219,Jim Meader (KELOLAND-TV),4,No,No,No,-0.2,0.7,100,0,4.6,5.4,-0.8,-0.2,0,0.6,4,D +4.6,D +0.5,D +4.4,C
